,base_market,quote_market,hedge_ratio,half_life
0,UMA-USD,ZEC-USD,0.12204805915922144,10.0
1,UMA-USD,AAVE-USD,0.030187658916118416,5.0
2,UMA-USD,ETC-USD,0.10115494291301906,8.0
3,UMA-USD,COMP-USD,0.04876574552965255,7.0
4,UMA-USD,MATIC-USD,3.8500260675641305,7.0
5,UMA-USD,BTC-USD,4.295664454308053e-05,19.0
6,UMA-USD,CELO-USD,3.318178825940958,6.0
7,UMA-USD,1INCH-USD,6.407818536658956,6.0
8,UMA-USD,UNI-USD,0.3612903881397245,9.0
9,UMA-USD,ETH-USD,0.0008817151671090968,15.0
10,UMA-USD,XLM-USD,24.59353264665892,14.0
11,UMA-USD,EOS-USD,3.352392950143215,11.0
12,UMA-USD,LTC-USD,0.03332488120990688,12.0
13,SOL-USD,ZEC-USD,6.440692867684506,8.0
14,SOL-USD,AAVE-USD,1.5913418668372172,14.0
15,SOL-USD,LINK-USD,10.066656553011798,8.0
16,SOL-USD,RUNE-USD,26.575310063660297,16.0
17,SOL-USD,FIL-USD,23.06780309634765,15.0
18,SOL-USD,DOT-USD,20.90232755961258,6.0
19,SOL-USD,BTC-USD,0.0022691305611160237,18.0
20,SOL-USD,ADA-USD,302.0295073911013,6.0
21,SOL-USD,AVAX-USD,3.9611488222326936,12.0
22,ZEC-USD,AAVE-USD,0.24701887627072194,12.0
23,ZEC-USD,LINK-USD,1.5625126853038611,6.0
24,ZEC-USD,YFI-USD,0.0031976802135016543,9.0
25,ZEC-USD,RUNE-USD,4.123787270162088,20.0
26,ZEC-USD,COMP-USD,0.39932520346427225,9.0
27,ZEC-USD,ALGO-USD,120.24607578290491,17.0
28,ZEC-USD,DOT-USD,3.2440985716725437,8.0
29,ZEC-USD,CELO-USD,27.170672620546988,9.0
30,ZEC-USD,1INCH-USD,52.44717175464186,17.0
31,ZEC-USD,ADA-USD,46.873440552759696,12.0
32,ZEC-USD,ZRX-USD,43.121819405664205,10.0
33,ZEC-USD,UNI-USD,2.9595295569212694,4.0
34,ZEC-USD,XLM-USD,201.54162575958014,7.0
35,ZEC-USD,LTC-USD,0.27302363726792306,8.0
36,AAVE-USD,ETC-USD,3.3491551369822408,11.0
37,AAVE-USD,XTZ-USD,88.55261062080291,13.0
38,AAVE-USD,LINK-USD,6.314832002930592,12.0
39,AAVE-USD,XMR-USD,0.7626904610294313,23.0
40,AAVE-USD,YFI-USD,0.012917862490779666,16.0
41,AAVE-USD,ALGO-USD,485.92394415996466,19.0
42,AAVE-USD,CRV-USD,200.28055812334705,8.0
43,AAVE-USD,DOT-USD,13.109040177824408,14.0
44,AAVE-USD,BTC-USD,0.001421204864186501,24.0
45,AAVE-USD,CELO-USD,109.87339893150678,7.0
46,AAVE-USD,1INCH-USD,212.1888622430243,7.0
47,AAVE-USD,ADA-USD,189.44734220237726,13.0
48,AAVE-USD,ENJ-USD,269.1168309746489,6.0
49,AAVE-USD,SUSHI-USD,88.19000751357852,11.0
50,AAVE-USD,AVAX-USD,2.4859656578721574,11.0
51,AAVE-USD,SNX-USD,30.288065574212037,10.0
52,AAVE-USD,ETH-USD,0.029174458389083176,22.0
53,AAVE-USD,XLM-USD,813.775481605289,18.0
54,AAVE-USD,EOS-USD,111.02185144405853,10.0
55,AAVE-USD,LTC-USD,1.1027175069077046,16.0
56,ETC-USD,CRV-USD,59.74830865431052,14.0
57,ETC-USD,ENJ-USD,80.27602209946612,12.0
58,ETC-USD,SUSHI-USD,26.294335392469524,16.0
59,ETC-USD,ATOM-USD,3.189927399859237,7.0
60,XTZ-USD,BCH-USD,0.0020648638906190448,6.0
61,XTZ-USD,XMR-USD,0.008619900141039883,24.0
62,XTZ-USD,RUNE-USD,0.18826756484991725,17.0
63,XTZ-USD,BTC-USD,1.606350100839857e-05,24.0
64,XTZ-USD,ETH-USD,0.00032960704010657403,22.0
65,LINK-USD,RUNE-USD,2.640111418987265,18.0
66,LINK-USD,DOT-USD,2.0758387788072987,9.0
67,LINK-USD,CELO-USD,17.386906269800257,8.0
68,LINK-USD,UNI-USD,1.8936448648687854,8.0
69,LINK-USD,EOS-USD,17.556255992531266,23.0
70,BCH-USD,XMR-USD,4.173910206625655,20.0
71,BCH-USD,DOGE-USD,3163.2899651097796,6.0
72,BCH-USD,CRV-USD,1093.511393305393,15.0
73,BCH-USD,ENJ-USD,1469.1990514676359,13.0
74,BCH-USD,SNX-USD,165.48292532845994,11.0
75,XMR-USD,DOGE-USD,756.0257071408655,22.0
76,XMR-USD,FIL-USD,18.895381475717535,24.0
77,XMR-USD,MATIC-USD,166.5599865467994,19.0
78,XMR-USD,BTC-USD,0.0018631292287174192,6.0
79,XMR-USD,ENJ-USD,350.9322914397361,24.0
80,XMR-USD,ETH-USD,0.03821432775952738,6.0
81,YFI-USD,COMP-USD,124.82132050104934,15.0
82,YFI-USD,DOT-USD,1014.2527252553296,7.0
83,YFI-USD,CELO-USD,8492.883292429015,14.0
84,YFI-USD,ETH-USD,2.259585443897376,10.0
85,RUNE-USD,FIL-USD,0.867168553147332,15.0
86,RUNE-USD,DOT-USD,0.7844163582092688,21.0
87,RUNE-USD,ADA-USD,11.33903948793713,16.0
88,RUNE-USD,ENJ-USD,16.104269808622817,12.0
89,RUNE-USD,AVAX-USD,0.1487943107527614,14.0
90,RUNE-USD,EOS-USD,6.643817852048345,12.0
91,DOGE-USD,CRV-USD,0.3456907500527022,16.0
92,DOGE-USD,BTC-USD,2.457637413868969e-06,24.0
93,COMP-USD,DOT-USD,8.120260990769987,12.0
94,COMP-USD,CELO-USD,68.03191966595364,4.0
95,COMP-USD,ZRX-USD,107.96466941901586,7.0
96,COMP-USD,XLM-USD,504.2652971233201,14.0
97,FIL-USD,BTC-USD,9.809072319721898e-05,24.0
98,FIL-USD,ADA-USD,13.075546881821072,12.0
99,FIL-USD,AVAX-USD,0.17156130406736916,8.0
100,FIL-USD,SNX-USD,2.090479021121782,5.0
101,FIL-USD,EOS-USD,7.655326662142384,20.0
102,FIL-USD,ATOM-USD,0.7374182263040885,10.0
103,MATIC-USD,CRV-USD,1.5695525191056343,19.0
104,MATIC-USD,ENJ-USD,2.1089548542815226,13.0
105,MATIC-USD,SUSHI-USD,0.690751423301687,18.0
106,MATIC-USD,ETH-USD,0.0002290677027545334,23.0
107,MATIC-USD,EOS-USD,0.8698685344507101,24.0
108,MATIC-USD,ATOM-USD,0.08380484242639535,11.0
109,CRV-USD,ENJ-USD,1.3435114146424416,4.0
110,CRV-USD,SUSHI-USD,0.44025543987362253,10.0
111,CRV-USD,AVAX-USD,0.01240869682063124,13.0
112,CRV-USD,SNX-USD,0.15121306167828882,7.0
113,CRV-USD,EOS-USD,0.5540424259181791,15.0
114,CRV-USD,ATOM-USD,0.05334460902294653,10.0
115,DOT-USD,BTC-USD,0.00010853415096223714,16.0
116,DOT-USD,CELO-USD,8.374084866052286,9.0
117,DOT-USD,ADA-USD,14.44840872803169,5.0
118,DOT-USD,ZRX-USD,13.29054230593636,9.0
119,DOT-USD,AVAX-USD,0.18948078124119716,12.0
120,BTC-USD,CELO-USD,76967.85445581429,22.0
121,BTC-USD,ADA-USD,132856.3784333051,21.0
122,BTC-USD,ENJ-USD,188277.00180613573,23.0
123,CELO-USD,ETH-USD,0.0002656730254799458,18.0
124,CELO-USD,XLM-USD,7.410801358126878,13.0
125,CELO-USD,EOS-USD,1.0095994469432847,18.0
126,CELO-USD,LTC-USD,0.0100397014871972,14.0
127,1INCH-USD,EOS-USD,0.5231616492652928,8.0
128,ADA-USD,ZRX-USD,0.9198201317401191,7.0
129,ENJ-USD,SUSHI-USD,0.32757755855535686,9.0
130,ENJ-USD,SNX-USD,0.11251450683598235,7.0
131,ENJ-USD,ETH-USD,0.00010834769158162823,22.0
132,ENJ-USD,EOS-USD,0.4123446701052039,10.0
133,ENJ-USD,ATOM-USD,0.03969503916223289,8.0
134,ZRX-USD,XLM-USD,4.66968145416755,17.0
135,SUSHI-USD,SNX-USD,0.3430913578483986,13.0
136,SUSHI-USD,EOS-USD,1.2577881229870886,11.0
137,SUSHI-USD,ATOM-USD,0.12101913906949949,15.0
138,SUSHI-USD,LTC-USD,0.012479891375610754,22.0
139,UNI-USD,XLM-USD,68.07596069872204,10.0
140,UNI-USD,LTC-USD,0.09221840098139034,11.0
141,ETH-USD,XLM-USD,27875.55996396851,9.0
142,ETH-USD,LTC-USD,37.75525251810875,17.0
